pattern	regular_expr	case_sensitive	affect_ab_name	affect_mo_name	zh	da	nl	fr	de	el	it	ja	pl	pt	ru	es	sv	tr	uk
Josamycin	FALSE	TRUE	TRUE	FALSE	肌注	Josamycin	Josamycine	Josamycine	Josamycin	Ζοζαμυκίνη	Josamicina	ケトコナゾール	Josamycin	Josamycin	Джозамицин	Josamicina	Josamycin	Josamycin	Джозаміцин
Kanamycin	FALSE	TRUE	TRUE	FALSE	卡那霉素	Kanamycin	Kanamycine	Kanamycine	Kanamycin	Καναμυκίνη	Kanamicina	レボフロキサシン	Kanamycin	Kanamycin	Канамицин	Kanamicina	Kanamycin	Kanamisin	Канаміцин
Ketoconazole	FALSE	TRUE	TRUE	FALSE	酮康唑	Ketoconazol	Ketoconazol	Kétoconazole	Ketoconazol	Κετοκοναζόλη	Ketoconazolo	リンコマイシン	Ketokonazol	Ketoconazole	Кетоконазол	Ketoconazol	Ketokonazol	Ketokonazol	Кетоконазол
Levofloxacin	FALSE	TRUE	TRUE	FALSE	氧氟沙星	Levofloxacin	Levofloxacine	Lévofloxacine	Levofloxacin	Λεβοφλοξασίνη	Levofloxacina	ロメフロキサシン	Levofloxacin	Levofloxacin	Левофлоксацин	Levofloxacina	Levofloxacin	Levofloksasin	Левофлоксацин
Lincomycin	FALSE	TRUE	TRUE	FALSE	林可霉素	Lincomycin	Lincomycine	Lincomycine	Lincomycin	Λινκομυκίνη	Lincomicina	リゾチーム	Lincomycyna	Lincomycin	Линкомицин	Lincomicina	Lincomycin	Lincomycin	Лінкоміцин
Lomefloxacin	FALSE	TRUE	TRUE	FALSE	洛美沙星	Lomefloxacin	Lomefloxacine	Loméfloxacine	Lomefloxacin	Λομεφλοξασίνη	Lomefloxacina	マンデル酸	Lomefloxacin	Lomefloxacin	Ломефлоксацин	Lomefloxacina	Lomefloxacin	Lomefloksasin	Ломефлоксацин
Lysozyme	FALSE	TRUE	TRUE	FALSE	硫酸钠	Lysozym	Lysozym	Lysozyme	Lysozym	Λυσοζύμη	Lisozima	メタンピシリン	Lizozym	Lysozyme	Лизоцим	Lisozima	Lysozym	Lizozim	Лізоцим
Mandelic acid	FALSE	TRUE	TRUE	FALSE	扁桃酸	Mandelinsyre	Amandelzuur	Acide mandélique	Mandelsäure	Μανδελικό οξύ	Acido mandelico	メチシリン	Kwas migdałowy	Ácido mandélico	Мандаловая кислота	Ácido mandélico	Mandelsyra	Mandelik asit	Мигдалева кислота
Meropenem	FALSE	TRUE	TRUE	FALSE	美罗培南	Meropenem	Meropenem	Méropénème	Meropenem	Μεροπενέμη	Meropenem	メロペネム	Meropenem	Meropenem	Меропенем	Meropenem	Meropenem	Meropenem	Меропенем
Metampicillin	FALSE	TRUE	TRUE	FALSE	氨苄青霉素	Metampicillin	Metampicilline	Métampicilline	Metampicillin	Μεταμπικιλλίνη	Metampicillina	メチサゾン	Metampicylina	Metampicilina	Метампициллин	Metampicilina	Metampicillin	Metampisilin	Метампіцилін
Meticillin	FALSE	TRUE	TRUE	FALSE	美西林	Meticillin	Meticilline	Méticilline	Meticillin	Μετικιλλίνη	Meticillina	メトロニダゾール	Meticillin	Meticillin	Метициллин	Meticilina	Meticillin	Metisilin	Метицилін
Metisazone	FALSE	TRUE	TRUE	FALSE	氨甲喋呤	Metisazon	Metisazon	Métisazone	Metisazon	Μετισαζόνη	Metisazone	メスロシリン	Metisazon	Metisazone	Метисазон	Metisazona	Metisazon	Metisazon	Метисазон
Metronidazole	FALSE	TRUE	TRUE	FALSE	甲硝唑	Metronidazol	Metronidazol	Métronidazole	Metronidazol	Μετρονιδαζόλη	Metronidazolo	ミカファンギン	Metronidazol	Metronidazol	Метронидазол	Metronidazol	Metronidazol	Metronidazol	Метронідазол
Mezlocillin	FALSE	TRUE	TRUE	FALSE	氨甲蝶呤	Mezlocillin	Mezlocilline	Mezlocilline	Mezlocillin	Μεζλοκιλλίνη	Mezlocillina	ミコナゾール	Mezlocillin	Mezlocillin	Мезлоциллин	Mezlocilina	Mezlocillin	Mezlosilin	Мезлоцилін
Micafungin	FALSE	TRUE	TRUE	FALSE	咪蒙灵	Micafungin	Micafungine	Micafungine	Micafungin	Μικαφουνγκίνη	Micafungin	ミデカマイシン	Micafungin	Micafungin	Микафунгин	Micafungina	Micafungin	Mikafungin	Мікафунгін
Miconazole	FALSE	TRUE	TRUE	FALSE	米康唑	Miconazol	Miconazol	Miconazole	Miconazol	Μικροναζόλη	Miconazolo	ミオカマイシン	Mikonazol	Miconazole	Миконазол	Miconazol	Miconazol	Mikonazol	Міконазол
Midecamycin	FALSE	TRUE	TRUE	FALSE	咪康霉素	Midecamycin	Midecamycine	Midecamycine	Midecamycin	Μεδεκαμυκίνη	Midecamicina	モキシフロキサシン	Midecamycin	Midecamycin	Мидекамицин	Midecamicina	Midecamycin	Midecamycin	Мідекаміцин
Miocamycin	FALSE	TRUE	TRUE	FALSE	米卡霉素	Miocamycin	Miocamycine	Miocamycine	Miocamycin	Μειοκαμυκίνη	Miocamicina	ムピロシン	Miocamycin	Miocamicina	Миокамицин	Miocamycin	Miocamycin	Miocamycin	Міокаміцин
Moxifloxacin	FALSE	TRUE	TRUE	FALSE	莫西沙星	Moxifloxacin	Moxifloxacine	Moxifloxacine	Moxifloxacin	Μοξιφλοξασίνη	Moxifloxacin	ナリディキシック酸	Moxifloxacin	Moxifloxacina	Моксифлоксацин	Moxifloxacina	Moxifloxacin	Moksifloksasin	Моксифлоксацин
Mupirocin	FALSE	TRUE	TRUE	FALSE	莫匹罗星	Mupirocin	Mupirocine	Mupirocine	Mupirocin	Μουπιροκίνη	Mupirocina	ネオマイシン	Mupirocyna	Mupirocina	Мупироцин	Mupirocina	Mupirocin	Mupirosin	Мупіроцин
Nalidixic acid	FALSE	TRUE	TRUE	FALSE	萘啶酸	Nalidixinsyre	Nalidixinezuur	Acide nalidixique	Nalidixinsäure	Ναλιδιξικό οξύ	Acido nalidixico	ネチルミシン	Kwas nalidyksowy	Ácido nalidíxico	Налидиксовая кислота	Ácido nalidíxico	Nalidixinsyra	Nalidiksik asit	Налідиксова кислота
Neomycin	FALSE	TRUE	TRUE	FALSE	霉素	Neomycin	Neomycine	Néomycine	Neomycin	Νεομυκίνη	Neomicina	ニトロフラントイン	Neomycyna	Neomicina	Неомицин	Neomicina	Neomycin	Neomisin	Неоміцин
Netilmicin	FALSE	TRUE	TRUE	FALSE	硝苯地平	Netilmicin	Netilmicine	Netilmicine	Netilmicin	Νετιλµικίνη	Netilmicin	ノルフロキサシン	Netilmicin	Netilmicin	Нетилмицин	Netilmicina	Netilmicin	Netilmisin	Нетилміцин
Nitrofurantoin	FALSE	TRUE	TRUE	FALSE	硝呋太尔	Nitrofurantoin	Nitrofurantoine	Nitrofurantoïne	Nitrofurantoin	Νιτροφουραντοΐνη	Nitrofurantoina	ノボビオシン	Nitrofurantoina	Nitrofurantoína	Нитрофурантоин	Nitrofurantoína	Nitrofurantoin	Nitrofurantoin	Нітрофурантоїн
Norfloxacin	FALSE	TRUE	TRUE	FALSE	诺氟沙星	Norfloxacin	Norfloxacine	Norfloxacine	Norfloxacin	Νορφλοξασίνη	Norfloxacina	ナイスタチン	Norfloxacin	Norfloxacin	Норфлоксацин	Norfloxacina	Norfloxacin	Norfloksasin	Норфлоксацин
Novobiocin	FALSE	TRUE	TRUE	FALSE	诺氟沙星	Novobiocin	Novobiocine	Novobiocine	Novobiocin	Νοβοβιοκίνη	Novobiocin	オフロキサシン	Nowobiocyna	Novobiocin	Новобиоцин	Novobiocina	Novobiocin	Novobiocin	Новобіоцин
Nystatin	FALSE	TRUE	TRUE	FALSE	囊肿	Nystatin	Nystatine	Nystatine	Nystatin	Νυστατίνη	Nystatin	オレアンドマイシン	Nystatyna	Nystatin	Нистатин	Nistatina	Nystatin	Nistatin	Ністатин
Ofloxacin	FALSE	TRUE	TRUE	FALSE	氧氟沙星	Ofloxacin	Ofloxacine	Ofloxacine	Ofloxacin	Οφλοξασίνη	Ofloxacin	オルニダゾール	Ofloxacin	Ofloxacin	Офлоксацин	Ofloxacina	Ofloxacin	Ofloksasin	Офлоксацин
Oleandomycin	FALSE	TRUE	TRUE	FALSE	奥兰多霉素	Oleandomycin	Oleandomycine	Oleandomycine	Oleandomycin	Ολεαντομυκίνη	Oleandomicina	オキサシリン	Oleandomycin	Oleandomicina	Олеандомицин	Oleandomicina	Oleandomycin	Oleandomisin	Олеандоміцин
Ornidazole	FALSE	TRUE	TRUE	FALSE	奥硝唑	Ornidazol	Ornidazol	Ornidazole	Ornidazol	Ορνιδαζόλη	Ornidazolo	オキソリニック酸	Ornidazol	Ornidazole	Орнидазол	Ornidazol	Ornidazol	Ornidazol	Орнідазол
Oxacillin	FALSE	TRUE	TRUE	FALSE	奥沙西林	Oxacillin	Oxacilline	Oxacilline	Oxacillin	Οξακιλλίνη	Oxacillina	オキシテトラサイクリン	Oksacylina	Oxacillin	Оксациллин	Oxacilina	Oxacillin	Oksasilin	Оксацилін
Oxolinic acid	FALSE	TRUE	TRUE	FALSE	氧氟沙星	Oxolinsyre	Oxolinezuur	Acide oxolinique	Oxolinsäure	Οξολινικό οξύ	Acido ossolinico	パズフロキサシン	Kwas oksolinowy	Ácido oxolínico	Оксолиновая кислота	Ácido oxolínico	Oxolinsyra	Oksolinik asit	Оксолінова кислота
Oxytetracycline	FALSE	TRUE	TRUE	FALSE	土四环素	Oxytetracyclin	Oxytetracycline	Oxytétracycline	Oxytetracyclin	Οξυτετρακυκλίνη	Ossitetraciclina	ペフロキサシン	Oksytetracyklina	Oxitetraciclina	Окситетрациклин	Oxitetraciclina	Oxytetracyklin	Oksitetrasiklin	Окситетрациклін
Pazufloxacin	FALSE	TRUE	TRUE	FALSE	帕唑沙星	Pazufloxacin	Pazufloxacine	Pazufloxacine	Pazufloxacin	Παζουφλοξασίνη	Pazufloxacin	ペナメシリン	Pazufloxacin	Pazufloxacin	Пазуфлоксацин	Pazufloxacina	Pazufloxacin	Pazufloksasin	Пазуфлоксацин
Pefloxacin	FALSE	TRUE	TRUE	FALSE	培氟沙星	Pefloxacin	Pefloxacine	Péfloxacine	Pefloxacin	Πεφλοξασίνη	Pefloxacina	ペニシリン	Pefloksacyna	Pefloxacin	Пефлоксацин	Pefloxacina	Pefloxacin	Pefloksasin	Пефлоксацин
Penamecillin	FALSE	TRUE	TRUE	FALSE	青霉素	Penamecillin	Penamecilline	Pénamécilline	Penamecillin	Πεναμεσιλλίνη	Penamecillina	フェネチシリン	Penamecylina	Penamecilina	Пенамециллин	Penamecilina	Penamecillin	Penamecillin	Пенамецилін
Penicillin	FALSE	TRUE	TRUE	FALSE	青霉素	Penicillin	Penicilline	Pénicilline	Penicillin	Πενικιλλίνη	Penicillina	フェノキシメチルペニシリン	Penicylina	Penicilina	Пенициллин	Penicilina	Penicillin	Penisilin	Пеніцилін
Pheneticillin	FALSE	TRUE	TRUE	FALSE	菲尼克斯	Pheneticillin	Feneticilline	Phénéticilline	Pheneticillin	Φαινετικιλλίνη	Feneticillina	ピペミド酸	Fenicylina	Pheneticillin	Фенетициллин	Feneticilina	Feneticillin	Pheneticillin	Фенетіцилін
Phenoxymethylpenicillin	FALSE	TRUE	TRUE	FALSE	苯氧甲基青霉素	Phenoxymethylpenicillin	Fenoxymethylpenicilline	Phénoxyméthylpénicilline	Phenoxymethylpenicillin	Φαινοξυμεθυλοπενικιλλίνη	Fenossimetilpenicillina	ピペラシリン	Fenoksymetylopenicylina	Fenoximetilpenicilina	Феноксиметилпенициллин	Fenoximetilpenicilina	Fenoximetylpenicillin	Fenoksimetilpenisilin	Феноксиметилпеніцилін
Pipemidic acid	FALSE	TRUE	TRUE	FALSE	吡哌酸	Pipemidinsyre	Pipemidinezuur	Acide pipémidique	Pipemidinsäure	Πιπεμιδικό οξύ	Acido pipemidico	ピペラシリン／β-ラクタマーゼ阻害剤	Kwas pipemidowy	Ácido pipemídico	Пипемидовая кислота	Ácido pipemídico	Pipemidinsyra	Pipemidik asit	Піпемідова кислота
Piperacillin	FALSE	TRUE	TRUE	FALSE	哌拉西林	Piperacillin	Piperacilline	Pipéracilline	Piperacillin	Πιπερακιλλίνη	Piperacillina	ピロミジン酸	Piperacillin	Piperacilina	Пиперациллин	Piperacilina	Piperacillin	Piperasilin	Піперацилін
Piperacillin/beta-lactamase inhibitor	FALSE	TRUE	TRUE	FALSE	哌拉西林/β-内酰胺酶抑制剂	Piperacillin/beta-lactamasehæmmer	Piperacilline/enzymremmer	Pipéracilline/inhib. de bêta-lactamase	Piperacillin/Beta-Lactamase-Hemmer	Αναστολέας της πιπερακιλλίνης/β-λακταμάσης	Piperacillina/inib. d. beta-lattamasi	ピバンピシリン	Piperacylina/inhibitor beta-laktamazy	Piperacilina/inibid. da beta-lactamase	Пиперациллин/ингибитор бета-лактамазы	Piperacilina/inhib. de la beta-lactamasa	Piperacillin/betalaktamashämmare	Piperasilin/beta-laktamaz inhibitörü	Піперацилін/інгібітор бета-лактамаз
Piromidic acid	FALSE	TRUE	TRUE	FALSE	吡罗米酸	Piromidinsyre	Piromidinezuur	Acide piromidique	Piromidinsäure	Πηρομιδικό οξύ	Acido piromidico	ポリミキシンB	Kwas piromidowy	Ácido piromídico	Пиромидовая кислота	Ácido piromídico	Piromidinsyra	Piromidik asit	Піромідова кислота
Pivampicillin	FALSE	TRUE	TRUE	FALSE	哌拉西林	Pivampicillin	Pivampicilline	Pivampicilline	Pivampicillin	Πιβαµπικιλλίνη	Pivampicillina	ポサコナゾール	Pivampicillin	Pivampicilina	Пивампициллин	Pivampicilina	Pivampicillin	Pivampisilin	Півампіцилін
Polymyxin B	FALSE	TRUE	TRUE	FALSE	多粘菌素B	Polymyxin B	Polymyxine B	Polymyxine B	Polymyxin B	Πολυμυξίνη Β	Polimixina B	プリスチナマイシン	Polimyksyna B	Polimixina B	Полимиксин В	Polimixina B	Polymyxin B	Polimiksin B	Поліміксин B
Posaconazole	FALSE	TRUE	TRUE	FALSE	泊沙康唑	Posaconazol	Posaconazol	Posaconazole	Posaconazol	Ποσακοναζόλη	Posaconazolo	プロカインベンジルペニシリン	Posaconazol	Posaconazole	Посаконазол	Posaconazol	Posakonazol	Posakonazol	Позаконазол
Pristinamycin	FALSE	TRUE	TRUE	FALSE	普利司特霉素	Pristinamycin	Pristinamycine	Pristinamycine	Pristinamycin	Πριστιναμυκίνη	Pristinamicina	プロピシリン	Pristinamycin	Pristinamicina	Пристинамицин	Pristinamicina	Pristinamycin	Pristinamisin	Пристинаміцин
Procaine benzylpenicillin	FALSE	TRUE	TRUE	FALSE	普鲁卡因青霉素	Prokainbenzylpenicillin	Benzylpenicillineprocaine	Procaïne benzylpénicilline	Procain-Benzylpenicillin	Βενζυλοπενικιλλίνη προκαΐνης	Procaina benzilpenicillina	プルリフロキサシン	Benzylopenicylina prokainowa	Procaína benzilpenicilina	Прокаин бензилпенициллин	Bencilpenicilina procaína	Prokainbenzylpenicillin	Prokain benzilpenisilin	Прокаїну бензилпеніцилін
Propicillin	FALSE	TRUE	TRUE	FALSE	普利西林	Propicillin	Propicilline	Propicilline	Propicillin	Προπικιλλίνη	Propicillina	キヌプリスチン／ダルフォプリスチン	Propicylina	Propicilina	Пропициллин	Propicilina	Propicillin	Propisilin	Пропіцилін
Prulifloxacin	FALSE	TRUE	TRUE	FALSE	普利沙星	Prulifloxacin	Prulifloxacine	Prulifloxacine	Prulifloxacin	Προυλιφλοξασίνη	Prulifloxacina	リボスタマイシン	Prulifloksacyna	Prulifloxacina	Прулифлоксацин	Prulifloxacina	Prulifloxacin	Prulifloksasin	Пруліфлоксацин
Quinupristin/dalfopristin	FALSE	TRUE	TRUE	FALSE	奎宁斯丁/达夫普利斯丁	Quinupristin/dalfopristin	Quinupristine/dalfopristine	Quinupristine/dalfopristine	Quinupristin/Dalfopristin	Κινουπριστίνη/νταλφοπριστίνη	Quinupristina/dalfopristina	リファブチン	Quinupristin/dalfopristin	Quinupristin/dalfopristin	Квинупристин/дальфопристин	Quinupristina/dalfopristina	Quinupristin/dalfopristin	Quinupristin/dalfopristin	Хінупристин/дальфопристин
Ribostamycin	FALSE	TRUE	TRUE	FALSE	利波霉素	Ribostamycin	Ribostamycine	Ribostamycine	Ribostamycin	Ριμποσταμυκίνη	Ribostamicina	リファンピシン	Ribostamycyna	Ribostamicina	Рибостамицин	Ribostamicina	Ribostamycin	Ribostamisin	Рибостаміцин
Rifabutin	FALSE	TRUE	TRUE	FALSE	利福布汀	Rifabutin	Rifabutine	Rifabutine	Rifabutin	Ριφαμπουτίνη	Rifabutina	リファンピシン／ピラジナミド／エタンブトール／イソニアジド	Rifabutin	Rifabutin	Рифабутин	Rifabutina	Rifabutin	Rifabutin	Рифабутин
Rifampicin	FALSE	TRUE	TRUE	FALSE	利福平	Rifampicin	Rifampicine	Rifampicine	Rifampicin	Ριφαμπικίνη	Rifampicina	リファンピシン／ピラジナミド／イソニアジド	Rifampicyna	Rifampicina	Рифампицин	Rifampicina	Rifampicin	Rifampisin	Рифампіцин
Rifampicin/pyrazinamide/ethambutol/isoniazid	FALSE	TRUE	TRUE	FALSE	利福平/吡嗪酰胺/乙胺丁醇/异烟肼	Rifampicin/pyrazinamid/ethambutol/isoniazid	Rifampicine/pyrazinamide/ethambutol/isoniazide	Rifampicine/pyrazinamide/éthambutol/isoniazide	Rifampicin/Pyrazinamid/Ethambutol/Isoniazid	Ριφαμπικίνη/πυραζιναμίδη/εθαμβουτόλη/ισονιαζίδη	Rifampicina/pirazinamide/etambutolo/isoniazide	リファンピシン／イソニアジド	Rifampicyna/pirazinamid/etambutol/izoniazyd	Rifampicina/pirazinamida/etambutol/isoniazida	Рифампицин/пиразинамид/этамбутол/исониазид	Rifampicina/pirazinamida/etambutol/isoniazida	Rifampicin/pyrazinamid/ethambutol/isoniazid	Rifampisin/pirazinamid/etambutol/izoniazid	Рифампіцин/піразинамід/етамбутол/ізоніазид
Rifampicin/pyrazinamide/isoniazid	FALSE	TRUE	TRUE	FALSE	利福平/吡嗪酰胺/异烟肼	Rifampicin/pyrazinamid/isoniazid	Rifampicine/pyrazinamide/isoniazide	Rifampicine/pyrazinamide/isoniazide	Rifampicin/Pyrazinamid/Isoniazid	Ριφαμπικίνη/πυραζιναμίδη/ισονιαζίδη	Rifampicina/pirazinamide/isoniazide	リファマイシン	Rifampicyna/pirazynamid/izoniazyd	Rifampicina/pirazinamida/isoniazida	Рифампицин/пиразинамид/изониазид	Rifampicina/pirazinamida/isoniazida	Rifampicin/pyrazinamid/isoniazid	Rifampisin/pirazinamid/izoniazid	Рифампіцин/піразинамід/ізоніазид
Rifampicin/isoniazid	FALSE	TRUE	TRUE	FALSE	利福平/异烟肼	Rifampicin/isoniazid	Rifampicine/isoniazide	Rifampicine/isoniazide	Rifampicin/Isoniazid	Ριφαμπικίνη/ισονιαζίδη	Rifampicina/isoniazide	リファキシミン	Rifampicyna/izoniazyd	Rifampicina/isoniazida	Рифампицин/изониазид	Rifampicina/isoniazida	Rifampicin/isoniazid	Rifampisin/izoniazid	Рифампіцин/ізоніазид
Rifamycin	FALSE	TRUE	TRUE	FALSE	利福霉素	Rifamycin	Rifamycine	Rifamycine	Rifamycin	Ριφαμυκίνη	Rifamicina	ロキタマイシン	Rifamycyna	Rifamycin	Рифамицин	Rifamicina	Rifamycin	Rifamisin	Рифаміцин
Rifaximin	FALSE	TRUE	TRUE	FALSE	利福昔明	Rifaximin	Rifaximine	Rifaximine	Rifaximin	Ριφαξιμίνη	Rifaximina	ロソキサシン	Rifaximin	Rifaximin	Рифаксимин	Rifaximina	Rifaximin	Rifaximin	Рифаксимін
Rokitamycin	FALSE	TRUE	TRUE	FALSE	罗奇霉素	Rokitamycin	Rokitamycine	Rokitamycine	Rokitamycin	Ροκιταμυκίνη	Rokitamicina	ロキシスロマイシン	Rokitamycyna	Rokitamycin	Рокитамицин	Rokitamicina	Rokitamycin	Rokitamisin	Рокітаміцин
Rosoxacin	FALSE	TRUE	TRUE	FALSE	罗红霉素	Rosoxacin	Rosoxacine	Rosoxacine	Rosoxacin	Ροζοξακίνη	Rosoxacina	ルフロキサシン	Rosoxacin	Rosoxacina	Розоксацин	Rosoxacina	Rosoxacin	Rosoxacin	Розоксацин
Roxithromycin	FALSE	TRUE	TRUE	FALSE	罗红霉素	Roxithromycin	Roxitromycine	Roxithromycine	Roxithromycin	Ροξιθρομυκίνη	Roxitromicina	シソマイシン	Roksytromycyna	Roxitromicina	Рокситромицин	Roxitromicina	Roxitromycin	Roxithromycin	Рокситроміцин
Rufloxacin	FALSE	TRUE	TRUE	FALSE	罗氟沙星	Rufloxacin	Rufloxacine	Rufloxacine	Rufloxacin	Ρουφλοξασίνη	Rufloxacina	アミノサリチル酸ソーダ	Rufloxacin	Rufloxacin	Руфлоксацин	Rufloxacina	Rufloxacin	Rufloksasin	Руфлоксацин
Sisomicin	FALSE	TRUE	TRUE	FALSE	西索米星	Sisomicin	Sisomicine	Sisomicine	Sisomicin	Σισομικίνη	Sisomicina	スパルフロキサシン	Sisomicin	Sisomicina	Сизомицин	Sisomicina	Sisomicin	Sisomisin	Сизоміцин
Sodium aminosalicylate	FALSE	TRUE	TRUE	FALSE	氨基水杨酸钠	Natriumaminosalicylat	Aminosalicylzuur	Aminosalicylate de sodium	Natrium-Aminosalicylat	Αμινοσαλικυλικό νάτριο	Sodio aminosalicilato	スペクチノマイシン	Aminosalicylan sodu	Aminosalicilato de sódio	Аминосалицилат натрия	Aminosalicilato de sodio	Natriumaminosalicylat	Sodyum aminosalisilat	Натрію аміносаліцилат
Sparfloxacin	FALSE	TRUE	TRUE	FALSE	氨水杨酸钠	Sparfloxacin	Sparfloxacine	Sparfloxacine	Sparfloxacin	Σπαρφλοξασίνη	Sparfloxacina	スピラマイシン	Sparfloxacin	Sparfloxacin	Спарфлоксацин	Esparfloxacina	Sparfloxacin	Sparfloksasin	Спарфлоксацин
Spectinomycin	FALSE	TRUE	TRUE	FALSE	大观霉素	Spectinomycin	Spectinomycine	Spectinomycine	Spectinomycin	Σπεκτινομυκίνη	Spectinomycin	スピラマイシン／メトロニダゾール	Spektynomycyna	Spectinomycin	Спектиномицин	Espectinomicina	Spektinomycin	Spektinomisin	Спектиноміцин
Spiramycin	FALSE	TRUE	TRUE	FALSE	斯皮拉菌素	Spiramycin	Spiramycine	Spiramycine	Spiramycin	Σπιραμυκίνη	Spiramicina	ブドウ球菌免疫グロブリン	Spiramycyna	Spiramycin	Спирамицин	Espiramicina	Spiramycin	Spiramisin	Спіраміцин
Spiramycin/metronidazole	FALSE	TRUE	TRUE	FALSE	螺旋霉素/甲硝唑	Spiramycin/metronidazol	Spiramycine/metronidazol	Spiramycine/métronidazole	Spiramycin/Metronidazol	Σπιραμυκίνη/μετρονιδαζόλη	Spiramicina/metronidazolo	ストレプトデュオシン	Spiramycyna/metronidazol	Spiramycin/metronidazol	Спирамицин/метронидазол	Espiramicina/metronidazol	Spiramycin/metronidazol	Spiramisin/metronidazol	Спіраміцин/метронідазол
Staphylococcus immunoglobulin	FALSE	TRUE	TRUE	FALSE	葡萄球菌免疫球蛋白	Stafylokok-immunglobulin	Stafylokokkenimmunoglobuline	Immunoglobuline staphylococcique	Staphylococcus-Immunoglobulin	Σταφυλόκοκκος ανοσοσφαιρίνη	Immunoglobulina per stafilococco	ストレプトマイシン	Immunoglobulina gronkowcowa	Imunoglobulina de Staphylococcus	Стафилококковый иммуноглобулин	Inmunoglobulina estafilocócica	Immunoglobulin mot stafylokocker	Staphylococcus immünoglobulin	Стафілококовий імуноглобулін
Streptoduocin	FALSE	TRUE	TRUE	FALSE	链霉素	Streptoduocin	Streptoduocine	Streptoduocine	Streptoduocin	Στρεπτοδουοκίνη	Streptoduocin	ストレプトマイシン／イソニアジド	Streptoduocin	Estreptoduocina	Стрептодуоцин	Estreptoduocina	Streptoduocin	Streptoduosin	Стрептодуоцин
Streptomycin	FALSE	TRUE	TRUE	FALSE	霉素	Streptomycin	Streptomycine	Streptomycine	Streptomycin	Στρεπτομυκίνη	Streptomicina	スルベニシリン	Streptomycyna	Streptomycin	Стрептомицин	Estreptomicina	Streptomycin	Streptomisin	Стрептоміцин
